"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"21-Jun-2024","EQ","7,260.00","7,357.95","7,077.10","7,230.55","7,133.80","7,120.60","7,209.26","9,200.00","6,411.20","1,73,733","1,25,24,86,620.40","27,064"
"20-Jun-2024","EQ","7,244.05","7,269.85","7,192.10","7,244.80","7,220.50","7,230.55","7,222.52","9,200.00","6,411.20","68,329","49,35,07,596.70","11,058"
"19-Jun-2024","EQ","7,290.00","7,316.65","7,202.80","7,289.70","7,248.00","7,244.80","7,243.04","9,200.00","6,411.20","58,610","42,45,14,753.15","10,121"
"18-Jun-2024","EQ","7,327.25","7,362.50","7,275.00","7,268.00","7,290.00","7,289.70","7,303.69","9,200.00","6,411.20","94,020","68,66,93,001.25","17,264"
"14-Jun-2024","EQ","7,260.00","7,375.00","7,201.90","7,231.05","7,270.00","7,268.00","7,284.02","9,200.00","6,411.20","1,68,944","1,23,05,92,015.00","23,089"
"13-Jun-2024","EQ","7,151.00","7,291.05","7,140.00","7,120.25","7,235.00","7,231.05","7,231.53","9,200.00","6,411.20","1,62,140","1,17,25,20,941.65","20,893"
"12-Jun-2024","EQ","7,099.20","7,158.30","7,092.00","7,087.65","7,143.00","7,120.25","7,126.02","9,200.00","6,411.20","68,176","48,58,23,214.55","11,814"
"11-Jun-2024","EQ","7,159.90","7,165.00","7,080.00","7,140.15","7,090.00","7,087.65","7,112.32","9,200.00","6,411.20","77,665","55,23,78,520.85","13,830"
"10-Jun-2024","EQ","7,189.00","7,190.00","7,090.00","7,120.00","7,144.40","7,140.15","7,131.20","9,200.00","6,411.20","75,286","53,68,79,734.05","12,884"
"07-Jun-2024","EQ","6,960.00","7,165.00","6,960.00","6,932.20","7,115.00","7,120.00","7,093.70","9,200.00","6,411.20","2,31,746","1,64,39,36,648.95","38,307"
"06-Jun-2024","EQ","6,983.30","7,018.50","6,900.00","6,878.90","6,930.00","6,932.20","6,939.69","9,200.00","6,411.20","1,38,019","95,78,08,435.70","26,956"
"05-Jun-2024","EQ","6,850.00","6,943.55","6,652.55","6,726.20","6,898.95","6,878.90","6,867.34","9,200.00","6,411.20","1,16,845","80,24,13,885.20","27,519"
"04-Jun-2024","EQ","6,975.00","6,975.00","6,411.20","6,947.60","6,752.00","6,726.20","6,758.74","9,200.00","6,411.20","2,98,357","2,01,65,18,309.55","65,787"
"03-Jun-2024","EQ","7,148.00","7,148.00","6,926.45","6,944.35","6,954.00","6,947.60","6,977.62","9,200.00","6,903.00","1,89,575","1,32,27,83,126.10","38,986"
"31-May-2024","EQ","7,240.00","7,244.00","6,903.00","7,194.85","6,925.50","6,944.35","6,984.45","9,200.00","6,903.00","5,06,546","3,53,79,43,602.15","58,808"
"30-May-2024","EQ","7,326.70","7,343.25","7,165.85","7,290.20","7,210.55","7,194.85","7,204.31","9,200.00","6,992.05","1,89,987","1,36,87,26,051.55","22,299"
"29-May-2024","EQ","7,310.50","7,313.00","7,252.35","7,319.90","7,289.95","7,290.20","7,279.93","9,200.00","6,992.05","67,954","49,47,00,447.30","21,254"
"28-May-2024","EQ","7,360.00","7,385.00","7,303.35","7,316.80","7,309.65","7,319.90","7,333.02","9,200.00","6,992.05","64,306","47,15,56,993.95","16,977"
"27-May-2024","EQ","7,374.95","7,459.90","7,305.00","7,374.95","7,321.90","7,316.80","7,348.31","9,200.00","6,992.05","83,671","61,48,40,548.70","22,983"
"24-May-2024","EQ","7,416.60","7,423.90","7,326.05","7,416.60","7,360.50","7,374.95","7,370.58","9,200.00","6,902.20","86,161","63,50,56,966.80","23,611"
"23-May-2024","EQ","7,268.95","7,559.00","7,240.15","7,211.60","7,412.00","7,416.60","7,479.20","9,200.00","6,902.20","2,80,742","2,09,97,25,097.95","44,432"
"22-May-2024","EQ","7,232.05","7,303.60","7,171.50","7,238.90","7,218.95","7,211.60","7,215.27","9,200.00","6,902.20","1,12,856","81,42,86,136.85","23,276"
"21-May-2024","EQ","7,350.00","7,350.00","7,220.00","7,314.95","7,225.00","7,238.90","7,254.80","9,200.00","6,902.20","62,475","45,32,43,786.40","14,356"
"18-May-2024","EQ","7,375.00","7,398.80","7,305.00","7,359.00","7,316.80","7,314.95","7,329.69","9,200.00","6,715.00","10,409","7,62,94,716.25","3,508"
"17-May-2024","EQ","7,300.00","7,369.70","7,270.00","7,299.60","7,353.80","7,359.00","7,332.33","9,200.00","6,715.00","82,866","60,76,00,675.15","15,596"
"16-May-2024","EQ","7,251.00","7,320.00","7,243.00","7,222.25","7,294.00","7,299.60","7,273.38","9,200.00","6,715.00","1,46,481","1,06,54,11,962.50","16,704"
"15-May-2024","EQ","7,097.00","7,271.00","7,065.00","7,088.15","7,231.00","7,222.25","7,193.61","9,200.00","6,715.00","1,26,317","90,86,74,825.80","20,681"
"14-May-2024","EQ","7,070.00","7,131.00","7,055.45","7,069.00","7,087.05","7,088.15","7,083.74","9,200.00","6,715.00","50,731","35,93,65,075.35","10,739"
"13-May-2024","EQ","7,120.00","7,120.00","7,006.00","7,127.40","7,100.00","7,069.00","7,044.42","9,200.00","6,715.00","84,651","59,63,17,438.05","17,854"
"10-May-2024","EQ","7,151.20","7,151.20","7,070.50","7,151.45","7,109.00","7,127.40","7,112.61","9,200.00","6,671.75","70,788","50,34,87,633.55","16,442"
"09-May-2024","EQ","7,115.60","7,188.00","7,076.30","7,115.60","7,134.00","7,151.45","7,115.90","9,200.00","6,671.75","82,557","58,74,67,609.30","14,539"
"08-May-2024","EQ","7,140.00","7,145.00","7,062.00","7,137.85","7,108.00","7,115.60","7,102.47","9,200.00","6,671.75","65,874","46,78,67,970.00","15,625"
"07-May-2024","EQ","7,143.95","7,159.00","7,010.75","7,087.55","7,116.05","7,137.85","7,086.83","9,200.00","6,671.75","84,322","59,75,75,470.60","19,466"
"06-May-2024","EQ","7,148.00","7,165.90","7,071.15","7,111.75","7,085.00","7,087.55","7,091.45","9,200.00","6,671.75","67,837","48,10,62,843.50","14,013"
"03-May-2024","EQ","7,195.00","7,198.00","7,080.00","7,151.45","7,110.00","7,111.75","7,121.72","9,200.00","6,555.70","82,962","59,08,31,921.55","17,681"
"02-May-2024","EQ","7,098.00","7,195.00","7,065.90","7,051.90","7,140.05","7,151.45","7,136.26","9,200.00","6,555.70","1,17,397","83,77,74,997.45","23,234"
"30-Apr-2024","EQ","7,100.00","7,162.95","7,025.00","7,102.60","7,050.00","7,051.90","7,097.43","9,200.00","6,555.70","1,34,157","95,21,69,334.10","23,485"
"29-Apr-2024","EQ","7,174.00","7,174.00","7,078.05","7,103.70","7,102.45","7,102.60","7,115.20","9,200.00","6,555.70","93,406","66,46,01,908.90","17,215"
"26-Apr-2024","EQ","7,130.00","7,195.00","7,082.00","7,093.90","7,110.00","7,103.70","7,136.20","9,200.00","6,220.05","1,25,101","89,27,46,269.95","22,159"
"25-Apr-2024","EQ","7,087.15","7,115.00","7,060.00","7,030.15","7,089.45","7,093.90","7,093.38","9,200.00","6,220.05","1,45,948","1,03,52,65,317.00","21,926"
"24-Apr-2024","EQ","7,034.05","7,247.30","7,000.00","7,395.20","7,051.00","7,030.15","7,069.49","9,200.00","6,220.05","8,06,331","5,70,03,46,509.40","1,38,223"
"23-Apr-2024","EQ","7,498.00","7,498.80","7,380.00","7,436.65","7,390.00","7,395.20","7,423.00","9,200.00","6,220.05","1,27,264","94,46,81,021.70","28,732"
"22-Apr-2024","EQ","7,487.00","7,575.75","7,420.00","7,451.00","7,430.00","7,436.65","7,468.39","9,200.00","6,220.05","1,21,025","90,38,61,738.60","25,348"
"19-Apr-2024","EQ","7,474.00","7,475.85","7,368.00","7,493.35","7,440.80","7,451.00","7,425.27","9,200.00","6,180.00","97,601","72,47,13,582.50","19,862"
"18-Apr-2024","EQ","7,578.05","7,584.30","7,477.00","7,530.00","7,480.50","7,493.35","7,513.30","9,200.00","6,180.00","1,38,170","1,03,81,13,081.20","28,932"
"16-Apr-2024","EQ","7,526.95","7,629.90","7,510.10","7,525.75","7,529.00","7,530.00","7,559.04","9,200.00","6,180.00","80,626","60,94,55,507.75","19,076"
"15-Apr-2024","EQ","7,669.95","7,710.00","7,506.00","7,753.75","7,579.00","7,525.75","7,592.41","9,200.00","6,180.00","1,85,200","1,40,61,15,192.40","34,077"
"12-Apr-2024","EQ","7,847.00","7,898.80","7,733.00","7,846.75","7,755.00","7,753.75","7,813.99","9,200.00","6,043.95","98,316","76,82,40,101.95","18,944"
"10-Apr-2024","EQ","7,956.00","7,956.00","7,801.00","7,900.05","7,844.00","7,846.75","7,857.38","9,200.00","6,043.95","82,754","65,02,29,780.70","17,543"
"09-Apr-2024","EQ","7,985.85","8,009.00","7,871.00","7,922.45","7,890.00","7,900.05","7,933.93","9,200.00","6,043.95","1,15,014","91,25,12,948.25","17,893"
"08-Apr-2024","EQ","8,120.05","8,133.85","7,814.00","8,041.55","7,920.00","7,922.45","7,998.48","9,200.00","6,043.95","1,25,342","1,00,25,45,092.60","16,829"
"05-Apr-2024","EQ","8,027.50","8,174.20","7,988.10","8,027.50","8,050.00","8,041.55","8,075.32","9,200.00","5,975.25","1,25,061","1,00,99,08,023.10","20,862"
"04-Apr-2024","EQ","8,117.85","8,195.00","7,985.00","7,997.90","8,021.00","8,027.50","8,085.00","9,200.00","5,975.25","2,24,695","1,81,66,59,105.75","31,384"
"03-Apr-2024","EQ","7,703.00","8,106.00","7,666.00","7,701.75","8,012.00","7,997.90","7,984.30","9,200.00","5,975.25","6,21,796","4,96,46,06,870.75","73,434"
"02-Apr-2024","EQ","7,740.00","7,769.90","7,645.00","7,745.30","7,702.95","7,701.75","7,700.96","9,200.00","5,975.25","93,065","71,66,90,107.10","13,814"
"01-Apr-2024","EQ","7,845.00","7,858.00","7,725.40","7,785.15","7,760.05","7,745.30","7,784.84","9,200.00","5,975.25","78,571","61,16,62,771.95","16,281"
"28-Mar-2024","EQ","7,750.00","7,870.00","7,704.00","7,674.80","7,753.65","7,785.15","7,784.35","9,200.00","5,882.55","2,73,766","2,13,10,91,014.30","35,583"
"27-Mar-2024","EQ","7,725.00","7,751.95","7,632.10","7,693.75","7,661.65","7,674.80","7,661.96","9,200.00","5,882.55","1,56,037","1,19,55,49,089.05","15,852"
"26-Mar-2024","EQ","7,500.05","7,725.00","7,500.05","7,665.00","7,715.00","7,693.75","7,657.12","9,200.00","5,882.55","1,17,670","90,10,13,813.05","16,734"
"22-Mar-2024","EQ","7,655.55","7,689.80","7,616.95","7,704.75","7,665.00","7,665.00","7,654.90","9,200.00","5,882.55","63,721","48,77,77,831.05","11,857"
"21-Mar-2024","EQ","7,626.05","7,719.95","7,588.95","7,556.50","7,697.00","7,704.75","7,665.94","9,200.00","5,882.55","79,906","61,25,54,747.75","14,549"
"20-Mar-2024","EQ","7,633.00","7,675.00","7,525.00","7,635.85","7,560.00","7,556.50","7,573.02","9,200.00","5,882.55","67,469","51,09,43,981.65","13,797"
"19-Mar-2024","EQ","7,708.00","7,718.75","7,552.05","7,702.70","7,602.00","7,635.85","7,618.31","9,200.00","5,882.55","78,340","59,68,18,795.00","15,958"
"18-Mar-2024","EQ","7,725.00","7,790.00","7,657.00","7,707.00","7,725.00","7,702.70","7,731.28","9,200.00","5,882.55","79,507","61,46,91,237.25","15,342"
"15-Mar-2024","EQ","7,744.00","7,825.00","7,600.00","7,730.60","7,715.00","7,707.00","7,705.50","9,200.00","5,882.55","1,66,240","1,28,09,61,626.65","30,142"
"14-Mar-2024","EQ","7,456.75","7,772.25","7,351.95","7,392.80","7,731.05","7,730.60","7,584.30","9,200.00","5,882.55","1,34,183","1,01,76,83,750.30","25,903"
"13-Mar-2024","EQ","7,650.00","7,837.65","7,335.00","7,573.90","7,399.00","7,392.80","7,620.77","9,200.00","5,882.55","3,14,712","2,39,83,46,867.85","49,363"
"12-Mar-2024","EQ","7,706.00","7,838.80","7,515.00","7,702.95","7,552.00","7,573.90","7,672.79","9,200.00","5,882.55","1,12,485","86,30,73,623.35","22,901"
"11-Mar-2024","EQ","7,724.90","7,748.00","7,633.15","7,686.75","7,711.90","7,702.95","7,689.67","9,200.00","5,882.55","1,32,700","1,02,04,19,034.25","22,822"
"07-Mar-2024","EQ","7,590.10","7,914.60","7,585.85","7,602.30","7,684.00","7,686.75","7,752.86","9,200.00","5,882.55","3,02,528","2,34,54,58,199.10","45,259"
"06-Mar-2024","EQ","7,710.00","7,723.90","7,540.10","7,662.45","7,605.00","7,602.30","7,583.83","9,200.00","5,882.55","1,06,522","80,78,44,972.25","19,197"
"05-Mar-2024","EQ","7,692.90","7,732.95","7,601.05","7,692.90","7,660.00","7,662.45","7,639.75","9,200.00","5,882.55","1,07,340","82,00,50,264.85","15,979"
"04-Mar-2024","EQ","7,819.00","7,839.80","7,658.85","7,792.65","7,695.00","7,692.90","7,719.07","9,200.00","5,882.55","1,01,325","78,21,35,083.85","21,773"
"02-Mar-2024","EQ","7,753.00","7,819.90","7,745.00","7,745.25","7,770.90","7,792.65","7,797.01","9,200.00","5,882.55","13,355","10,41,29,107.45","2,957"
"01-Mar-2024","EQ","7,900.00","7,993.20","7,720.00","7,811.05","7,731.00","7,745.25","7,844.37","9,200.00","5,882.55","2,17,687","1,70,76,18,367.05","31,222"
"29-Feb-2024","EQ","7,580.00","7,950.00","7,440.00","7,593.65","7,915.00","7,811.05","7,698.73","9,200.00","5,882.55","3,07,875","2,37,02,46,752.35","47,054"
"28-Feb-2024","EQ","7,695.00","7,716.45","7,562.00","7,640.60","7,586.00","7,593.65","7,618.68","9,200.00","5,882.55","72,324","55,10,13,645.45","14,495"
"27-Feb-2024","EQ","7,715.00","7,744.40","7,605.00","7,706.90","7,649.00","7,640.60","7,649.04","9,200.00","5,882.55","92,008","70,37,72,598.10","19,352"
"26-Feb-2024","EQ","7,853.00","7,859.80","7,685.00","7,812.30","7,698.50","7,706.90","7,732.45","9,200.00","5,882.55","69,244","53,54,25,537.85","16,267"
"23-Feb-2024","EQ","7,900.05","7,995.00","7,750.00","7,791.05","7,810.00","7,812.30","7,904.07","9,200.00","5,882.55","1,72,141","1,36,06,14,113.50","23,558"
"22-Feb-2024","EQ","7,806.00","7,807.00","7,746.75","7,746.20","7,792.00","7,791.05","7,782.59","9,200.00","5,882.55","83,690","65,13,25,285.25","14,126"
"21-Feb-2024","EQ","7,846.25","7,849.00","7,712.05","7,776.30","7,727.90","7,746.20","7,777.44","9,200.00","5,882.55","1,07,925","83,93,80,334.35","18,831"
"20-Feb-2024","EQ","7,755.00","7,838.15","7,610.00","7,708.65","7,769.85","7,776.30","7,740.65","9,200.00","5,882.55","1,91,041","1,47,87,81,536.90","28,922"
"19-Feb-2024","EQ","7,560.00","7,744.70","7,550.15","7,513.45","7,715.90","7,708.65","7,685.80","9,200.00","5,882.55","1,46,755","1,12,79,28,945.85","24,389"
"16-Feb-2024","EQ","7,518.00","7,539.90","7,475.20","7,470.20","7,515.75","7,513.45","7,510.88","9,200.00","5,882.55","80,901","60,76,37,929.80","16,184"
"15-Feb-2024","EQ","7,499.95","7,540.00","7,450.00","7,429.55","7,462.00","7,470.20","7,482.08","9,200.00","5,882.55","61,560","46,05,96,719.15","12,751"
"14-Feb-2024","EQ","7,440.00","7,449.90","7,350.00","7,443.30","7,434.25","7,429.55","7,408.49","9,200.00","5,882.55","1,04,915","77,72,61,854.10","19,640"
"13-Feb-2024","EQ","7,539.95","7,541.15","7,379.05","7,498.60","7,448.00","7,443.30","7,439.31","9,200.00","5,882.55","73,951","55,01,44,589.05","16,589"
"12-Feb-2024","EQ","7,720.95","7,740.00","7,475.00","7,629.35","7,485.00","7,498.60","7,542.25","9,200.00","5,882.55","97,038","73,18,84,808.85","22,494"
"09-Feb-2024","EQ","7,734.95","7,758.95","7,521.00","7,726.40","7,649.00","7,629.35","7,593.95","9,200.00","5,882.55","1,11,039","84,32,25,024.95","25,365"
"08-Feb-2024","EQ","7,848.00","7,848.00","7,667.05","7,790.15","7,732.00","7,726.40","7,734.14","9,200.00","5,882.55","70,163","54,26,50,596.80","14,567"
"07-Feb-2024","EQ","7,800.00","7,850.15","7,760.60","7,721.80","7,787.00","7,790.15","7,791.20","9,200.00","5,882.55","76,592","59,67,43,493.80","15,801"
"06-Feb-2024","EQ","7,697.95","7,787.95","7,643.75","7,601.00","7,716.00","7,721.80","7,708.39","9,200.00","5,882.55","1,54,874","1,19,38,29,769.45","24,661"
"05-Feb-2024","EQ","7,641.05","7,739.00","7,583.30","7,641.00","7,595.00","7,601.00","7,641.86","9,200.00","5,882.55","82,526","63,06,51,791.00","16,666"
"02-Feb-2024","EQ","7,695.00","7,770.00","7,601.00","7,640.90","7,635.00","7,641.00","7,694.64","9,200.00","5,882.55","1,02,021","78,50,15,063.35","20,232"
"01-Feb-2024","EQ","7,610.00","7,700.00","7,600.00","7,605.15","7,646.00","7,640.90","7,640.28","9,200.00","5,882.55","81,838","62,52,64,988.05","19,951"
"31-Jan-2024","EQ","7,600.00","7,657.10","7,572.05","7,594.80","7,602.00","7,605.15","7,612.36","9,200.00","5,882.55","1,41,141","1,07,44,15,464.90","23,245"
"30-Jan-2024","EQ","7,721.00","7,770.85","7,564.20","7,694.00","7,600.00","7,594.80","7,669.71","9,200.00","5,882.55","1,35,861","1,04,20,14,058.95","23,770"
"29-Jan-2024","EQ","7,677.00","7,744.65","7,650.05","7,667.15","7,680.00","7,694.00","7,690.98","9,200.00","5,882.55","1,00,972","77,65,74,061.70","22,219"
"25-Jan-2024","EQ","7,952.45","7,952.45","7,640.00","7,768.45","7,659.95","7,667.15","7,744.12","9,200.00","5,882.55","1,84,113","1,42,57,92,882.40","35,595"
"24-Jan-2024","EQ","8,000.00","8,150.00","7,744.10","8,195.70","7,785.00","7,768.45","7,837.69","9,200.00","5,882.55","4,00,343","3,13,77,64,236.50","66,030"
"23-Jan-2024","EQ","8,300.00","8,358.00","8,075.45","8,290.25","8,192.00","8,195.70","8,188.85","9,200.00","5,882.55","1,17,490","96,21,08,462.30","25,070"
"20-Jan-2024","EQ","8,380.00","8,388.00","8,276.90","8,307.30","8,289.00","8,290.25","8,309.83","9,200.00","5,882.55","31,365","26,06,37,827.95","7,463"
"19-Jan-2024","EQ","8,409.00","8,610.70","8,231.85","8,310.70","8,314.00","8,307.30","8,354.06","9,200.00","5,882.55","97,841","81,73,69,902.95","18,049"
"18-Jan-2024","EQ","8,550.00","8,579.95","8,033.60","8,597.80","8,315.00","8,310.70","8,261.40","9,200.00","5,882.55","3,06,055","2,52,84,41,383.40","58,752"
"17-Jan-2024","EQ","8,599.00","8,640.00","8,511.00","8,604.55","8,620.00","8,597.80","8,580.33","9,200.00","5,882.55","73,451","63,02,33,701.35","19,906"
"16-Jan-2024","EQ","8,719.90","8,730.80","8,580.30","8,716.65","8,613.00","8,604.55","8,645.13","9,200.00","5,882.55","61,082","52,80,61,979.80","15,397"
"15-Jan-2024","EQ","8,797.45","8,819.90","8,677.25","8,737.25","8,700.00","8,716.65","8,738.64","9,200.00","5,882.55","75,064","65,59,57,095.55","16,164"
"12-Jan-2024","EQ","8,799.90","8,949.00","8,712.15","8,720.80","8,728.00","8,737.25","8,817.88","9,200.00","5,882.55","1,56,840","1,38,29,95,626.70","23,435"
"11-Jan-2024","EQ","8,800.00","8,868.65","8,700.00","8,755.45","8,710.00","8,720.80","8,790.26","9,200.00","5,882.55","79,837","70,17,88,095.90","16,429"
"10-Jan-2024","EQ","8,679.00","8,800.00","8,602.30","8,643.60","8,760.00","8,755.45","8,697.99","9,200.00","5,882.55","63,726","55,42,88,373.80","11,637"
"09-Jan-2024","EQ","8,650.00","8,744.40","8,610.00","8,584.15","8,621.00","8,643.60","8,681.92","9,200.00","5,882.55","75,444","65,49,98,661.40","17,198"
"08-Jan-2024","EQ","8,647.70","8,695.00","8,565.10","8,645.85","8,588.00","8,584.15","8,601.84","9,200.00","5,882.55","43,107","37,07,99,357.00","12,268"
"05-Jan-2024","EQ","8,677.95","8,718.95","8,575.10","8,639.65","8,640.65","8,645.85","8,646.79","9,200.00","5,882.55","48,283","41,74,92,854.20","10,113"
"04-Jan-2024","EQ","8,607.55","8,698.00","8,607.55","8,607.55","8,640.00","8,639.65","8,649.02","9,200.00","5,882.55","51,866","44,85,90,143.65","11,247"
"03-Jan-2024","EQ","8,722.95","8,728.80","8,600.00","8,711.45","8,602.50","8,607.55","8,636.37","9,200.00","5,882.55","53,427","46,14,15,206.55","11,233"
"02-Jan-2024","EQ","8,740.00","8,784.60","8,609.00","8,744.20","8,700.00","8,711.45","8,696.42","9,200.00","5,882.55","47,188","41,03,66,716.25","10,727"
"01-Jan-2024","EQ","8,793.00","8,793.00","8,710.00","8,753.45","8,749.00","8,744.20","8,760.47","9,200.00","5,882.55","34,849","30,52,93,776.95","7,692"
"29-Dec-2023","EQ","8,799.15","8,799.15","8,701.50","8,757.95","8,725.00","8,753.45","8,737.27","9,200.00","5,709.05","67,924","59,34,70,618.75","15,091"
"28-Dec-2023","EQ","8,850.00","8,855.00","8,742.00","8,801.50","8,765.00","8,757.95","8,794.16","9,200.00","5,709.05","52,729","46,37,07,316.95","12,901"
"27-Dec-2023","EQ","8,897.00","8,925.55","8,781.00","8,860.30","8,792.00","8,801.50","8,848.86","9,200.00","5,709.05","58,680","51,92,51,002.80","11,082"
"26-Dec-2023","EQ","8,914.00","8,930.00","8,824.00","8,870.65","8,850.00","8,860.30","8,869.44","9,200.00","5,709.05","59,102","52,42,01,754.30","12,915"
"22-Dec-2023","EQ","8,770.45","8,899.95","8,770.40","8,770.45","8,870.40","8,870.65","8,845.35","9,200.00","5,709.05","94,150","83,27,90,158.90","17,296"
